n,query,,w_answer,m_answer,w_source,m_source
1,How do I check my PC hardware specifications?,,"To check your PC hardware specs, click on the Windows Start button, then click on Settings (the gear icon). In the Settings menu, click on System. Scroll down and click on About. On this screen, you should see specs for your processor, Memory (RAM), and other system info, including Windows version.","Choose Apple menu > About This Mac. This opens an overview of your Mac, including your Mac model, processor, memory, serial number, and version of macOS. To see the greater detail provided by the System Information app, click the System Report button.
To open System Information directly, press and hold the Option key and choose Apple menu > System Information. You can also use Spotlight to find System Information, or open it from the Utilities folder of your Applications folder.",https://techguided.com/how-to-check-your-computer-specs/,"https://support.apple.com/en-us/HT203001#:~:text=Choose%20Apple%20menu%20%EF%A3%BF%20%3E%20About,click%20the%20System%20Report%20button."
2,How to setup new airpods?,,"To connect AirPods to a PC, put your AirPods in the case and press and hold the small button on the back until the status light starts blinking white. Your AirPods should then show up in the ""Add a device"" window in your PC's Bluetooth settings, where you can click to pair and connect.  
Here's a full step-by-step breakdown with pictures. 
1. Put your AirPods in their case and make sure they are charged.
2. Open Settings on your PC from the Start menu. It's the gear-shaped icon above the power button. You can also type ""Settings"" in the Start menu search box.
3. Click ""Devices.""
4. At the top of the ""Bluetooth & other devices"" section, make sure Bluetooth is turned on. The switch should be slid to the right and colored blue.
5. Click ""Add Bluetooth or other device."" 
6. In the Add a device window, click ""Bluetooth.""
7. Open the lid of your AirPods case.
8. Press and hold the small button on the back of the case for several seconds, until the status light on the front of the case starts blinking white. 
9. The AirPods should appear in the list of devices available for pairing on your PC. They might first appear as ""Headphones,"" and then change to ""AirPods"" after a few moments. 
10. Click ""AirPods.""
11. Windows will connect to the AirPods and display a success message. Click ""Done."" You can now listen to your PC audio through the AirPods. 




","If you already connected your AirPods with your iPhone, they’re ready to use with your Mac (your Mac must support Handoff and you must be signed in to iCloud using the same Apple ID). Open the AirPods case. Click the Volume control  in the menu bar on your Mac, then choose AirPods.
If your AirPods are not connected with your iPhone, you can connect them directly with your Mac.

1. With your AirPods in their case, open the lid.

2. Press and hold the setup button on the back of the case until the status light flashes white.

3. On your Mac, choose Apple menu  > System Preferences, then click Bluetooth.

4. Select AirPods in the Devices list.

5. If your AirPods support it, click Enable to be able to say “Hey Siri” to start using Siri with your AirPods.

6. If asked if you want to improve Siri and Dictation, do one of the following:
    - Share audio recordings: Click Share Audio Recordings to allow Apple to store audio of your Siri and dictation interactions from this Mac. Apple may review a sample of stored audio.
    - Don’t share audio recordings: Click Not Now.",https://support.apple.com/en-gb/guide/mac-help/mchld2f124d1/mac,
3,How to setup a wireless mouse?,,"Slide off the battery cover in the bottom of the mouse and push the batteries into your wireless device. Some mice are rechargeable. If yours is, place it in the docking station provided with the mouse to charge it.
Purchase a wireless adapter that is compatible with the type of mouse you own. Plug the adapter into the USB port on the computer and press the ""Power"" button to activate it. Within a few seconds of activating the adapter, push the pinhole on the bottom of the wireless mouse with a pencil or pen to activate it. Some receivers plug into the mouse port and come with an adapter. If your computer is equipped with wireless technology, you will not need an adapter and move on to the next step.
Install the driver software that was provided with the mouse. Reboot the computer so it will recognize the software. Turn on the mouse and allow the computer to recognize the device. Some mice require software to run. Activate the mouse in the software that was provided with the device.","Apple Magic Mouse 2, Magic Keyboard, Magic Keyboard with Numeric Keypad, and Magic Trackpad 2 work wirelessly with your Mac via Bluetooth when they're paired and turned on.

If your devices came with a new iMac, they're already paired with the computer. Just turn them on when you first turn on your Mac. To make sure that your device is turned on, check its power switch. If green is visible, the device is on.

1. Connect a Lightning to USB Cable1 or a USB-C to Lightning Cable to the Lightning port on the device2 and connect the other end of the cable to your Mac.
2. Make sure that the device's power switch is in the ON position. (Green is visible under the switch when the device is on.)
3. Choose Apple menu > System Preferences, then click Bluetooth to open the Bluetooth preferences window. When the device pairs with your Mac, it appears in the list of devices.
4. Check the Bluetooth preferences window to see your device's charge level. When the device is charged, unplug it for wireless use. 

If you bought your devices separately — or if they've become unpaired from your Mac — follow next steps below to pair them.",https://itstillworks.com/set-belkin-wireless-travel-mouse-6854273.html,https://support.apple.com/en-us/HT201178
4,How to setup a wireless keyboard,,"Put the battery in your wireless keyboard. Make sure you install it correctly. You can skip this step if there is built-in battery in your wireless keyboard. Usually the wireless keyboard comes with a unifying receiver. You need to insert the unifying receiver into the USB port on your PC. Turn on your wireless keyboard. the On / Off switch usually can be found on the back or the side of your keyboard.
Once you turn on your wireless keyboard, it will start to pair with your PC. If you see any prompted dialog on your computer, just confirm and allow to connect. It may take a while. Wait until your wireless keyboard pair successfully with your PC. 
You need to test your wireless keyboard when it is connected to your computer. You can open Word or any other word-processing applications and try pressing the keys on your wireless keyboard to see if your wireless keyboard works on your computer.
If your wireless keyboard won’t type or it fails to connect to your computer, you can check the troubleshooting steps below:
1. Check if your wireless keyboard runs out of battery.
2. Unplug and re-plug the battery and receiver and try connecting your keyboard again.
3. Update your wireless keyboard driver","Apple Magic Mouse 2, Magic Keyboard, Magic Keyboard with Numeric Keypad, and Magic Trackpad 2 work wirelessly with your Mac via Bluetooth when they're paired and turned on.

If your devices came with a new iMac, they're already paired with the computer. Just turn them on when you first turn on your Mac. To make sure that your device is turned on, check its power switch. If green is visible, the device is on.

1. Connect a Lightning to USB Cable1 or a USB-C to Lightning Cable to the Lightning port on the device2 and connect the other end of the cable to your Mac.
2. Make sure that the device's power switch is in the ON position. (Green is visible under the switch when the device is on.)
3. Choose Apple menu > System Preferences, then click Bluetooth to open the Bluetooth preferences window. When the device pairs with your Mac, it appears in the list of devices.
4. Check the Bluetooth preferences window to see your device's charge level. When the device is charged, unplug it for wireless use. 

If you bought your devices separately — or if they've become unpaired from your Mac — follow next steps below to pair them.",https://www.drivereasy.com/knowledge/how-to-connect-a-wireless-keyboard-step-by-step/,https://support.apple.com/en-us/HT201178
5,How do I take a screenshot?,How do I print screen?,"To capture your entire screen, tap the Print Screen (sometimes labeled PrtScn) key. Your screenshot will not be saved as a file, but it will be copied to the clipboard. You'll need to open an image editing tool (such as Microsoft Paint), paste the screenshot in the editor and save the file from there. 
You can also set the PrtScn button to open the Snip & Sketch tool by going to Settings > Ease of Access > Keyboard and toggling on Use the PrtScn button to open screen snipping under Print Screen Shortcut. ","How to take a screenshot on your Mac
1. To take a screenshot, press and hold these three keys together: Shift, Command, and 3. 
2. If you see a thumbnail in the corner of your screen, click it to edit the screenshot. Or wait for the screenshot to save to your desktop.

How to capture a portion of the screen
1. Press and hold these three keys together: Shift, Command, and 4.
2. Drag the crosshair  to select the area of the screen to capture. To move the selection, press and hold Space bar while dragging. To cancel taking the screenshot, press the Esc (Escape) key.
3. To take the screenshot, release your mouse or trackpad button. 
4. If you see a thumbnail in the corner of your screen, click it to edit the screenshot. Or wait for the screenshot to save to your desktop.

How to capture a window or menu?
1. Open the window or menu that you want to capture.
2. Press and hold these keys together: Shift, Command, 4, and Space bar. The pointer changes to a camera icon . To cancel taking the screenshot, press the Esc (Escape) key.
3. Click the window or menu to capture it. To exclude the window's shadow from the screenshot, press and hold the Option key while you click.
4. If you see a thumbnail in the corner of your screen, click it to edit the screenshot. Or wait for the screenshot to save to your desktop.

Where to find screenshots
By default, screenshots save to your desktop with the name ”Screen Shot [date] at [time].png.” In macOS Mojave or later, you can change the default location of saved screenshots from the Options menu in the Screenshot app. You can also drag the thumbnail to a folder or document.


","https://www.cnet.com/how-to/7-ways-you-can-take-screenshots-in-windows-10/#:~:text=To%20capture%20your%20entire%20screen%20and%20automatically%20save%20the%20screenshot,to%20the%20Pictures%20%3E%20Screenshots%20folder.","https://support.apple.com/en-us/HT201361#:~:text=To%20take%20a%20screenshot%2C%20press,it%20to%20edit%20the%20screenshot."
6,How do I change my keyboard language?,,"1. Press the Windows key and the letter I (  + I )
2. Click Time & language icon
3. Click Region and Language on the left list
4. Click Add a language
5. Choose the language that you want to add

Switch between different input languages. If you've added more than one language to your PC you can switch between different input languages by using one of the following methods:
Method 1: Click the language abbreviation button on the taskbar (bottom right corner of your screen, next to the clock) and then click the input method you want to switch to.
Method 2: Press and hold the Windows logo key  and then press the Spacebar repeatedly.
","Add input sources

On your Mac, choose Apple menu  > System Preferences, click Keyboard, then click Input Sources.
1. Click the Add button , then search for a language (such as Chinese, Simplified). If it has an input source (such as Handwriting), select one or more.
2. Click Add.
After you add an input source, the option to show the Input menu in the menu bar is automatically selected. The Input menu lets you quickly switch input sources as needed.

Switch between input sources

- To switch between input sources on your Mac, do any of the following:
- Use the Input menu: Click the Input menu in the menu bar, then choose an input source. If an input source is dimmed, the current app doesn’t support it.
- You can also press Option-Control-Space bar to select the next input source in the Input menu, or Control-Space bar to select the previous input source.
- Use the Caps Lock key: If you set an option in Input Sources preferences to change input sources by using the Caps Lock key or a dedicated language switching key (for example, “中 / 英” on Chinese – Pinyin and Chinese – Zhuyin keyboards), press the key to switch between a non-Latin input source (such as Chinese or Korean) and a Latin input source (such as French or English).
- To check your settings in Input Sources preferences, choose Apple menu  > System Preferences, click Keyboard, then click Input Sources.
- Use the Fn key or the Globe key: If you set an option in Keyboard preferences to change input sources by using the Fn key or the Globe key (if available on the keyboard), press the key to display a list of your input sources, then continue pressing the key until the input source you want to switch to is selected. The list disappears automatically.
- To check your settings in Keyboard preferences, choose Apple menu > System Preferences, click Keyboard, then click Keyboard.
- Use the Touch Bar: If your Mac has a Touch Bar, and you customized the Control Strip by adding the Input Sources button , the Handwriting button , or both, tap the button, then tap the input source you want to use. See Customize the Touch Bar.",https://www.conversationexchange.com/resources/keyboard-language.php,https://support.apple.com/guide/mac-help/type-language-mac-input-sources-mchlp1406/mac
7,How do I connect my headphones?,My earphones are not working,"Method 1:

Run Hardware troubleshooter and checks for common issues and makes sure that any new device or hardware attached to your computer was installed correctly. Follow the below steps:
1. Press Windows + X keys on the keyboard and select Control Panel.
2. Type Troubleshooting in the search bar on the Control Panel.
3. Click on Hardware and sound under Troubleshoot computer problems.
4. Click on Hardware and devices under Devices.
5. Click on Advanced on the Hardware and devices dialog box and click on Run as administrator (Enter the credentials if required).
6. Click on Next and follow onscreen instruction complete the Hardware and devices troubleshooter.
7. If the issue still persist try the below method.

Method 2:

Make sure that the headphone that you are using are set as default in the computer. Follow these steps to check this: 
1. Right click on the volume icon and select “Playback devices”.
 2. Now, right click on empty space and select, “Show disconnected devices” and “Show disabled devices”.
 3. Select “headphone” and click on “Properties” and make sure that the headphone is enabled & set as default. 
 4. Reconnect your headphones and check if issue is resolved.
","If your headphones or external speakers don’t work when you connect them to your Mac computer, here are some things you should try to fix the issue:

- Unplug your headphones and try connecting them to another device like your iPhone or iPad to make sure they are working as intended.
- Check the headphone jack for issues. Dust or fluff is enough to block the port from recognizing your headphones or speakers. Try blowing the dust off the jack and from inside the port on your Mac to see if that solves the problem.
- Plug the headphones back in while holding the volume buttons at the same time.
- Check the volume controls on your headphones. Some models have built-in volume controls that can be turned down or turned off.
- Check all of the ports by disconnecting everything plugged into your Mac. That includes HDMI, Thunderbolt, and USB devices. Other devices could be channeling the sound away from your headphones. If your TV is connected via HDMI, for example, your sound is probably being redirected to the TV instead of the headphones or speakers.
- If you want the sound to play through your headphones or speakers while your TV is on, you need to switch to your speakers by clicking on the audio icon found in the Mac menu bar. Select your headphones/speakers there.
- Restart your Mac.
- Restart your sound controller by opening the “Activity Monitor” and locating “coreaudiod” in the process list. Terminate the process by clicking on the “X,” and it will restart automatically.
- Update your Mac OS.
- Try turning off your Bluetooth. Your Mac may try connecting to a Bluetooth device that isn’t in range.","https://answers.microsoft.com/en-us/windows/forum/windows_10-hardware-winpc/headphones-not-detected-in-windows-10/64be9661-b96e-4909-b91b-ee1b5bd44d86#:~:text=Follow%20these%20steps%20to%20check,is%20enabled%20%26%20set%20as%20default.","https://www.alphr.com/headphones-not-working-on-mac-what-to-do/#:~:text=Check%20the%20headphone%20jack%20for,buttons%20at%20the%20same%20time."
8,How do I adjust screen's brightness?,,"On Windows 10, you can find a quick brightness slider in the Action Center. To access it, click or tap the notification bubble icon that appears to the right of the clock on the taskbar. If you don’t see the slider, click the “Expand” option above the grid of tiles. Click (or touch) and drag the slider to adjust your screen’s brightness.

On a touchscreen, you can also swipe in from the right side of your screen to open the Action Center.

You’ll find this option in the Settings app on Windows 10, too. Open the Settings app from your Start menu or Start screen, select “System,” and select “Display.” Click or tap and drag the “Adjust brightness level” slider to change the brightness level.
","Use the brightness function keys
If the screen seems too light or too dark, you can adjust your display’s brightness.
- On your Mac, press the increase brightness key  or the decrease brightness key  (or use the Control Strip).

Automatically adjust brightness
- If your Mac has an ambient light sensor, choose Apple menu  > System Preferences, click Displays, then click Display.
- Select “Automatically adjust brightness.”
If you don’t see the “Automatically adjust brightness” checkbox, you can manually adjust the brightness.

Manually adjust brightness
- On your Mac, choose Apple menu  > System Preferences, click Displays, then click Display.
- Drag the Brightness slider to adjust the brightness of your display.
Depending on the type of display connected to your Mac, you may also see a Contrast slider that you can use to adjust the display’s contrast.","https://www.howtogeek.com/241771/how-to-adjust-your-pcs-screen-brightness-manually-and-automatically/#:~:text=You'll%20find%20this%20option,to%20change%20the%20brightness%20level.","https://support.apple.com/guide/mac-help/change-your-displays-brightness-mchlp2704/mac#:~:text=Manually%20adjust%20brightness,click%20Displays%2C%20then%20click%20Display.&text=Drag%20the%20Brightness%20slider%20to%20adjust%20the%20brightness%20of%20your%20display."
9,How do I use my webcam?,How to connect USB camera?,"Install Your Webcam Software
Before you can use your webcam, install its drivers on your computer. Depending on the webcam, it came with either a disk containing the drivers or with instructions to find the drivers online. If your computer doesn't have a disk drive, go to the ""No Disk"" section of this guide.

Use the Provided Disk
Unless otherwise instructed, insert the disk that came with the webcam before you plug it in. Windows recognizes that you are attempting to install software and starts a wizard to guide you through the process.
If the wizard doesn't start automatically, go to the Windows taskbar and select File Explorer (on Windows 10) or My Computer (on older versions of Windows). Or, in the Search box, enter This PC. Then, click the disk drive (usually E:) to install the files on the disk.

No Disk? No Problem! Plug and Play
If the web camera didn't come with a software disk, plug it in and see what happens. Most often, Windows will recognize it as new hardware and can use it. If Windows can't use the webcam, you're guided through the process of searching for drivers (either online or on your computer).

Once Connected, Browse to Your Webcam Software
After you connect the webcam and position it as desired, turn it on and see what it can do.
To use the software that came with the webcam, go to the Start menu and browse to the webcam program, shown here as Logitech Webcam Software. Yours will be associated with the brand and model of your webcam.
If you don't like the software that came with your webcam, Windows 10 comes with a Camera app that works well with most brands of webcams.







","Apple's Mac OS X operating system, present on all MacBook Pro computers by default, has the software necessary to work with either type of USB camera built into the operating system. You can connect the USB camera to the MacBook Pro and it is configured automatically.

Step 1
Boot the MacBook Pro into Mac OS X.

Step 2
Insert the webcam's USB cable into an available USB port on the MacBook Pro.
Open a program to use the webcam with. For example, newer MacBook Pros have an application called ""PhotoBooth"" built into the operating system that works with USB webcams. Also, many messaging programs, such as Skype, have the ability to use USB webcams with their software.",https://www.lifewire.com/install-and-connect-a-webcam-to-your-pc-2640488,https://itstillworks.com/connect-usb-camera-macbook-pro-8162425.html
10,How do I start Safe Mode?,,"From Settings
1. Press Windows logo key  + I on your keyboard to open Settings. If that doesn't work, select the Start  button, then select Settings .
2. Select Update & Security  > Recovery .
3. Under Advanced startup, select Restart now.
4. After your PC restarts to the Choose an option screen, select Troubleshoot > Advanced options > Startup Settings > Restart. You may be asked to enter your BitLocker recovery key.
5. After your PC restarts, you'll see a list of options. Select 4 or press F4 to start your PC in Safe Mode. Or if you'll need to use the Internet, select 5 or press F5 for Safe Mode with Networking.

From the sign-in screen
1.On the Windows sign-in screen, press and hold the Shift key while you select the Power  > Restart .
2. After your PC restarts to the Choose an option screen, select Troubleshoot > Advanced options > Startup Settings > Restart. You may be asked to enter your BitLocker recovery key.
3. After your PC restarts, you'll see a list of options. Select 4 or F4 to start your PC in safe mode. Or if you'll need to use the Internet, select 5 or F5 for Safe Mode with Networking.

From a black or blank screen
Before you enter safe mode, you need to enter the Windows Recovery Environment (winRE). To do this, you will repeatedly turn your device off, then on:
1. Hold down the power button for 10 seconds to turn off your device.
2. Press the power button again to turn on your device.
3. On the first sign that Windows has started (for example, some devices show the manufacturer’s logo when restarting) hold down the power button for 10 seconds to turn off your device.
4. Press the power button again to turn on your device.
5. When Windows restarts, hold down the power button for 10 seconds to turn off your device.
6. Press the power button again to turn on your device.
7. Allow your device to fully restart. You will enter winRE.
Now that you are in winRE, you will follow these steps to take you to safe mode:
1. On the Choose an option screen, select Troubleshoot > Advanced options > Startup Settings > Restart.
2. After your device restarts, you'll see a list of options. Select option 5 from the list or press F5 for Safe Mode with Networking.

","Start up an Intel-based Mac in safe mode
1. On your Mac, choose Apple menu  > Shut Down. After your Mac shuts down, wait 10 seconds.
2. Restart your Mac, then immediately press and hold the Shift key.
3. Release the Shift key when you see the login window.

Start up a Mac with Apple silicon in safe mode
1. On your Mac, choose Apple menu  > Shut Down. After your Mac shuts down, wait 10 seconds.
2. Press and hold the power button on your Mac until the startup options window appears showing available startup disks and Options.
3. Select a startup disk.
4. Press and hold the Shift key, click Continue in Safe Mode, then release the Shift key.

To leave safe mode, restart your Mac normally, without pressing and holding any keys during startup.",https://support.microsoft.com/en-us/windows/start-your-pc-in-safe-mode-in-windows-10-92c27cff-db89-8644-1ce4-b3e5e56fe234,https://support.apple.com/guide/mac-help/start-up-your-mac-in-safe-mode-mh21245/mac
11,How do I refresh my computer?,,"Refresh your PC to reinstall Windows and keep your personal files and settings. Refresh also keeps the apps that came with your PC and the apps you installed from the Microsoft Store.

1. Swipe in from the right edge of the screen, tap Settings, and then tap Change PC settings.
(If you're using a mouse, point to the upper-right corner of the screen, move the mouse pointer down, click Settings, and then click Change PC settings.)
2. Tap or click Update and recovery, and then tap or click Recovery.
3. Under Refresh your PC without affecting your files, tap or click Get started.
4. Follow the instructions on the screen.

",,https://support.microsoft.com/en-us/windows/how-to-refresh-reset-or-restore-your-pc-51391d9a-eb0a-84a7-69e4-c2c1fbceb8dd,
12,How do I reset my computer?,How to factory reset?,"Reset your PC to reinstall Windows but delete your files, settings, and apps—except for the apps that came with your PC.

1. Swipe in from the right edge of the screen, tap Settings, and then tap Change PC settings.
(If you're using a mouse, point to the upper-right corner of the screen, move the mouse pointer down, click Settings, and then click Change PC settings.)
2. Tap or click Update and recovery, and then tap or click Recovery.
3. Under Remove everything and reinstall Windows, tap or click Get started.
4. Follow the instructions on the screen.","(Make sure you back up your computer and log out of your accounts, such as iCloud and iMessage, before resetting your Mac.) This action will erase all your files.

1. Restart your computer: hold the power button > select Restart when it appears
2. While the computer restarts, hold down the ‘Command‘ and ‘R‘ keys
3. Once you see the Apple logo appear, release the ‘Command and R keys’
4. When you see a Recovery Mode menu, select Disk Utility
5. Make sure the ‘Macintosh HD’ startup disk is highlighted in your Disk Utility window > select Erase
6. A pop-up window should appear. Change the Format to macOS Extended (Journaled) > select Erase again
7. Select Quit Disk Utility in the Disk Utilities menu.
8. A window will then appear giving you the option to reinstall macOS > select Install macOS
9. After the new macOS is installed, your computer has been successfully factory reset",https://support.microsoft.com/en-us/windows/how-to-refresh-reset-or-restore-your-pc-51391d9a-eb0a-84a7-69e4-c2c1fbceb8dd,https://www.gearpatrol.com/tech/a695665/factory-reset-apple-devices/
13,How do I restore my computer?,How to undo system changes on PC?,"Restore your PC to undo recent system changes you've made.

1. Swipe in from the right edge of the screen, and then tap Search.
(If you're using a mouse, point to the upper-right corner of the screen, move the mouse pointer down, and then click Search.)
2. Enter Control Panel in the search box, and tap or click Control Panel.
3. Enter Recovery in the Control Panel search box, and then tap or click Recovery.
4. Tap or click Open System Restore, and then follow the instructions.

",,https://support.microsoft.com/en-us/windows/how-to-refresh-reset-or-restore-your-pc-51391d9a-eb0a-84a7-69e4-c2c1fbceb8dd,
14,Find out how much remaining storage I have?,How much disk space left I have?,"1. Select the Start button, and then select Settings .
2. Select System > Storage.

","Choose Apple menu > About This Mac, then click Storage. Each segment of the bar is an estimate of the storage space used by a category of files. Move your pointer over each segment for more detail. Click the Manage button to open the Storage Management window.",https://support.microsoft.com/en-us/windows/find-out-how-much-storage-your-pc-has-c7cbe6ef-267b-6b8a-32d9-01161623ba5a,"https://support.apple.com/en-us/HT206996#:~:text=Find%20out%20how%20much%20storage,by%20a%20category%20of%20files."
15,How to free up storage space?,How to clear disk?,"Delete files with Storage sense
1. Open the Start  menu and select Settings  > System > Storage. Open Storage settings.
2. Turn on Storage sense to have Windows delete unneccesary files automatically.
3. To delete unnecessary files manually, select Change how we free up space automatically. Under Free up space now, select Clean now.

Uninstall apps you don't use anymore
1. Open the Start  menu and select Settings  > Apps > Apps & features. Open Apps & features settings.
2. Search for a specific app or sort them by size to see which ones are taking up the most space.
3. When you find an app you want to delete, select it from the list, and then select Uninstall.

Move files to another drive
1. Connect your removable media to your device.
2. Open File Explorer from the taskbar and find the files you want to move.
3. Select the files, go to the Home tab, and then select Move to > Choose location.
4. Select your removable media from the location list, and then select Move.
","Choose Apple menu > About This Mac, then click Storage. Each segment of the bar is an estimate of the storage space used by a category of files. Move your pointer over each segment for more detail. Click the Manage button to open the Storage Management window. The Storage Management window offers recommendations for optimizing your storage. If some recommendations are already turned on, you will see fewer recommendations.
- Store in iCloud
- Optimize storage
- Empty Trash Automatically
- Reduce Clutter

Even without using the Optimized Storage features described in this article, you can take other steps to make more storage space available:
- Music, movies, and other media can use a lot of storage space.
- Delete other files that you no longer need by moving them to the Trash, then emptying the Trash. The Downloads folder is good place to look for files that you might no longer need.
- Move files to an external storage device.
- Compress files.
- Delete unneeded email: In the Mail app, choose Mailbox > Erase Junk Mail. If you no longer need the email in your Trash mailbox, choose Mailbox > Erase Deleted Items.",https://support.microsoft.com/en-us/windows/free-up-drive-space-in-windows-10-a18fae02-a0fa-8df9-9838-8970f9939de4,"https://support.apple.com/en-us/HT206996#:~:text=Find%20out%20how%20much%20storage,by%20a%20category%20of%20files."
