n,query,,w_answer,m_answer,w_source,m_source
16,The wheel on my mouse isn't working properly,Mouse wheel not scrolling,"1. Reconnect the mouse. Before doing anything, make sure the issue isn't a temporary one. You can do this by disconnecting the mouse from the USB port and plugging it back in. Whenever you plug in a mouse, it restarts the mouse drivers and this alone could resolve the issue. You might even try using a different USB port. If you're using a wireless mouse, make sure you've connected it properly to your PC.
2. Replace the batteries. If you're using a wireless mouse, low battery power is the most common cause of strange mouse behavior. Whether the mouse wheel isn't scrolling or the mouse is otherwise acting erratically, swapping the batteries is a very quick and inexpensive way to rule out this cause.
3. You might also consider switching to rechargeable batteries so that you can always have fully charged batteries on hand that you swap out on a schedule. This way you don't have to wait until your mouse starts acting up before changing them.
4. Clean the mouse. Most modern mice don't have rollers to clean anymore, but now the scroll wheel is the one mechanical part. This also means it's the part prone to attracting dirt, dust, and food particles. These slip in through the cracks on the side of the wheel and can lead to the mouse scroll wheel not working. If your mouse is wireless, there are some special wireless mouse cleaning considerations to keep in mind.
5. Check the touchpad. Another common issue is mouse interference from something touching the touchpad on your laptop. This could be something as simple as water leaking from a cup nearby. You might even consider temporarily disabling your touchpad just to see if this fixes the problem.
6. Check mouse wheel settings. Each OS has unique settings to control the mouse wheel. If these change you could experience the mouse wheel not scrolling. Look through your mouse settings on your Windows 10 to ensure wheel scrolling is actually enabled and configured properly.
7. Update mouse drivers. The most effective way to update your mouse driver is to download and install the latest mouse driver from the manufacturer's website. On a Windows 10 PC, check the Device Manager to ensure there isn't an exclamation mark next to the mouse driver after you've updated. If there is, you'll want to roll back the mouse driver and try something else.
Note: Before moving on to the final step, try using a different mouse to make sure that the issue is actually with your system and not a mouse hardware failure. You wouldn't want to take more drastic measures with your computer if all you need is to buy a new mouse.
8. Fix corrupt system files. At this point, it is possible your system files may be corrupt. Before you try anything drastic, make sure you've installed the latest system updates for Windows 10. Next, try to perform an automatic repair for Windows 10. If all else fails, you may need to do a full Windows 10 system restore or a clean install of Windows if you don't have a recovery backup.","1. Reconnect the mouse. Before doing anything, make sure the issue isn't a temporary one. You can do this by disconnecting the mouse from the USB port and plugging it back in. Whenever you plug in a mouse, it restarts the mouse drivers and this alone could resolve the issue. You might even try using a different USB port. If you're using a wireless mouse, make sure you've connected it properly to your PC.
2. Replace the batteries. If you're using a wireless mouse, low battery power is the most common cause of strange mouse behavior. Whether the mouse wheel isn't scrolling or the mouse is otherwise acting erratically, swapping the batteries is a very quick and inexpensive way to rule out this cause.
3. You might also consider switching to rechargeable batteries so that you can always have fully charged batteries on hand that you swap out on a schedule. This way you don't have to wait until your mouse starts acting up before changing them.
4. Clean the mouse. Most modern mice don't have rollers to clean anymore, but now the scroll wheel is the one mechanical part. This also means it's the part prone to attracting dirt, dust, and food particles. These slip in through the cracks on the side of the wheel and can lead to the mouse scroll wheel not working. If your mouse is wireless, there are some special wireless mouse cleaning considerations to keep in mind.
5. Check the touchpad. Another common issue is mouse interference from something touching the touchpad on your laptop. This could be something as simple as water leaking from a cup nearby. You might even consider temporarily disabling your touchpad just to see if this fixes the problem.
6. Check mouse wheel settings. Each OS has unique settings to control the mouse wheel. If these change you could experience the mouse wheel not scrolling. Look through your mouse settings on your Mac to ensure wheel scrolling is actually enabled and configured properly. Also check that the scrolling direction is set up the way you want it to be.
7. Update mouse drivers. The most effective way to update your mouse driver is to download and install the latest mouse driver from the manufacturer's website.
Note: Before moving on to the final step, try using a different mouse to make sure that the issue is actually with your system and not a mouse hardware failure. You wouldn't want to take more drastic measures with your computer if all you need is to buy a new mouse.
8. Fix corrupt system files. At this point, it is possible your system files may be corrupt. Before you try anything drastic, make sure you've installed the latest system updates for Mac OS from the Apple App Store. If all else fails, you may need to do a full Mac OS re-install.",https://www.mcwareitsolutions.com/faq,https://www.lifewire.com/mouse-scroll-fix-5076803
17,Laptop plugged in but not charging,Battery won't charge,"If your laptop refuses to charge the battery even though it acknowledges that it's plugged in, here's what you need to do:

1. Open the Device Manager by searching for it or right-clicking the Start button and selecting Device Manager.
2. Click Batteries on the list to expand it and you should see two items: Microsoft AC Adapter and Microsoft ACPI-Compliant Control Method Battery.
3. Right-click on each item and choose Uninstall device. Yes, you are uninstalling your laptop's battery drivers, but don't worry because they will automatically be reinstalled when you restart your laptop.
4. Shut down your laptop.
5. Unplug the power cable from your laptop.
6. If your laptop has a removable battery, remove it. My Lenovo laptop does not have a removable battery. I tried skipping this step but it didn't work, so I removed the bottom panel of my laptop and then removed the battery by disconnecting it from the motherboard.
7. Put the battery back in if you removed it.
8. Plug in your laptop.
9. Power on your laptop.
10. Click the battery icon in the system tray and you should see that your laptop is plugged in and charging.","The Battery Status menu on your Mac notebook might say “Not Charging,” even if it’s connected to power. This can happen for a few reasons:

- Your computer temporarily paused charging to extend the life of your battery. Your battery may drain to 90% or lower before it begins charging again. To immediately resume charging, you can turn off battery health management in Energy Saver preferences. See the Apple Support article About battery health management in Mac notebooks.
- Your computer is connected to a power source that gives it enough power to run, but not enough power to charge the battery. For example, your Mac might not charge when it’s connected to a low wattage adapter. You can still use your Mac without draining its battery, but the battery won’t charge, even if you turn off your Mac or put it to sleep.
- Your computer is running at a very high performance level that uses more power than the power source provides. For example, some apps—such as video editing software and video games—can require more power and drain the battery more quickly.",https://www.cnet.com/how-to/how-to-fix-a-windows-10-laptop-thats-plugged-in-but-isnt-charging/,https://support.apple.com/guide/mac-help/if-your-battery-status-is-not-charging-mh20876/mac
18,My computer is too noisy,Laptoping making loud noise,"1. Make sure the sound comes from the hard drive
Usually, when we hear the sound from our computers, it’s a hard drive sound. So when the sound suddenly gets louder, we assume that it’s from the hard drive.
To check this, you can simply unplug the power and data cables from the hard drive and reboot the system. If you still hear the sound, the issue is not with the hard drive.

2. Run a diagnostic software
If you’re certain that the sound comes from the hard drive itself, you can run a free hardware diagnostic software which is already available on many computers or available on the internet.

3. Replace the hard drive
If the diagnostic software fails, it simply means there is an issue related to the hardware of the drive. If in that case, there is nothing you can do except to replace it.
Remember to make a back up of your files before replacing it.","The most common reason of noise are fans running at full speed due to air vents being blocked. If you’re using your Mac on your lap or on a soft surface like a bed or blanket then the fans may just be working harder to try to push out the hot air. Move the Mac to a hard surface and see if the fans become quieter after a few minutes.

If one of your Mac’s temperature sensors is flaky or giving erroneous data then the controller chip might make the fans run at full speed even though the Mac’s temperature is in the normal range. Restarting your Mac could reset the temperature sensor so give that a try. If that doesn’t help then you could reset the SMC using Apple’s instructions.

If your fans are still loud then let’s use the Activity Monitor to see if any application or process is making your Mac’s processor work hard. Go to your Applications folder, locate the Utilities folder and double-click Activity Monitor to open it. Click on the CPU tab and then % CPU column, as depicted in the image below, to put the items using the greatest percentage of the CPU’s ability at the top of the list. In the image below, you can see that Adobe’s Flash Player is using 100% of the CPU. You could quit or Force Quit (if needed) Safari to get Flash Player to stop running.",https://ishapetechnologies.com/computer-problems-solutions/,"https://soundsupport.biz/2016/08/07/how-to-deal-with-loud-fan-noises-on-your-mac/#:~:text=The%20most%20common%20reason%20for,push%20out%20the%20hot%20air.&text=Restarting%20your%20Mac%20could%20reset,so%20give%20that%20a%20try."
19,My disc drive won't open,How to fix a CD reader not ejecting?,"We'll start with the easiest way to get the drive open—skip the physical button on the outside and ask your operating system to force eject the disc. You can only try this if your computer has power and is working. Skip down to the next section if that's not the case.
1. Open File Explorer. Search for it or use the WIN+X menu to open it quickly.
2. Once open, navigate to the optical drive from the menu on the left. This drive is often auto-named based on what disc is inside the drive but there's usually a small disc icon to help identify it.
3. Right-click or tap-and-hold the optical drive and choose Eject from the menu that pops open.
4. File Explorer in Windows 10 showing right-click menu with Eject command highlighted
7. The drive bay or disc should spin down and eject within seconds.",,https://www.lifewire.com/how-do-i-eject-cd-from-mac-2260195,
20,How to connect to Internet via wire on LAN port?,Connect to internet using Ethernet cable,"1. Connect a LAN cable to the PC's wired LAN port. If there is no LAN port on the side of the laptop computer, use a LAN adapter to connect.
2. Click the Start button on the taskbar and then click Settings.
3. Click Network and Internet.
4. In Status, click Network and Sharing Center.
5. Choose Change adapter settings at the upper left.
6. Right-click Ethernet and then choose Properties.
7. Select Internet Protocol Version 4 (TCP/IPv4), then click Properties
8. Set up the IP to use, then click OK to save your settings.
","1. Use an Ethernet cable to connect your computer’s Ethernet port to a modem or other network device (for example, a switch or a router). If your computer doesn’t have an Ethernet port, try using a USB to Ethernet adapter, or a Thunderbolt to Gigabit Ethernet adapter. In many cases, you’ll automatically connect to the internet. If not, complete the following steps to enter your network settings. If you aren’t sure what to enter, check with your network administrator or ISP.
2. On your Mac, choose Apple menu  > System Preferences, then click Network.
3. Select Ethernet in the list on the left.
4. Click the Configure IPv4 pop-up menu, then choose your ISP’s recommended configuration method.
- Using DHCP: Choose this if you receive an IP address automatically from your ISP.
- Using DHCP with manual address: Choose this if you received a specific IP address and your ISP uses DHCP or other network settings.
- Using BootP: Choose this if your ISP uses BootP.
- Manually: Choose this if you received a specific IP address, a subnet mask, and a router address from your ISP.
5. Click Advanced, click DNS, click the Add button  below DNS Servers, then enter the IP address of your ISP’s DNS server. If your ISP gave you search domain addresses, enter them as well. These may not be needed if you configure your IP settings to use DHCP.
6. If you were given other settings from your service provider, such as IPv6, proxy server, or additional Ethernet settings, click Advanced to enter them.
7. Click OK to make the settings active for the Ethernet service.",https://www.samsung.com/ie/support/computing/connecting-to-a-wired-lan-with-windows-10/,https://support.apple.com/guide/mac-help/connect-mac-internet-ethernet-mh11939/mac
21,How to extend my screen?,How to use a second monitor?,"To get your PC to recognize multiple monitors:
Make sure your cables are connected properly to the new monitors, then press Windows logo key  + P to select a display option.
If you need more help, here's what to do: 

1. Select Start > Settings > System > Display. Your PC should automatically detect your monitors and show your desktop. If you don't see the monitors, select Detect.
2. In the Multiple displays section, select an option from the list to determine how your desktop will display across your screens.
3. Once you've selected what you see on your displays, select Keep changes.

You can change the resolution of your displays. However, we suggest using the recommended resolution to get the most out of your displays.","Connect your display
Connect your display to a power source, then connect your display to your Mac. Check the ports on your Mac to find out whether you need an adapter.

Use extended desktop mode
1. Choose Apple menu  > System Preferences, then click Displays.
2. Click the Arrangement tab.
3. Make sure that the Mirror Displays tick box isn’t selected.
4. Arrange your displays to match the setup on your desk. To change the position of a display, drag it to the desired position. A red border appears around the display as it's moved.
5. To set a different display as the primary display, drag the menu bar to the other display. The primary display is where your desktop icons and app windows first appear.

",https://support.microsoft.com/en-us/windows/set-up-dual-monitors-on-windows-10-3d5c15dc-cc63-d850-aeb6-b41778147554,https://support.apple.com/en-gb/HT202351
22,How to rotate my screen?,How do I flip my computer screen?,"1. Click the magnifying glass icon in the bottom-left corner of your screen.
2. Then type “rotate screen” in the search bar and click Open.
3. Click the Display Orientation drop-down box and choose an option. You will see this option under Scale and layout.
4. Press Esc on your keyboard if you want to go back to the screen orientation you had before.","Use the button in your Dock or click Apple icon > System Preferences from the menu bar. If you already have your System Preferences open, close and reopen the window to start fresh. Then, follow these steps.

1) Hold down your Command + Option keys.
2) Click Displays in the System Preferences window.
3) Select Display and you should now see an additional option for Rotation.
4) Click that drop-down menu and select 90, 180, or 270 degrees.","https://www.hellotech.com/guide/for/how-to-rotate-computer-screen-windows-10#:~:text=you%20had%20before.-,How%20to%20Rotate%20Screen%20With%20Keyboard%20Shortcuts,keys%20at%20the%20same%20time.","https://www.idownloadblog.com/2019/11/27/how-to-rotate-mac-screen-upside-down/#:~:text=Rotate%20your%20screen%20in%20System%20Preferences&text=1)%20Hold%20down%20your%20Command,%2C%20180%2C%20or%20270%20degrees"
23,How to disable touchpad?,How to enable touchpad?,"Press the Windows key, type touchpad, and press Enter. Or, press Windows key+I to open Settings and choose Devices, then Touchpad.
In the Touchpad Settings window, click the Touchpad toggle switch to the On/Off position.","1. Click the Apple logo in the upper left corner and select System Preferences. 
2. Select Accessibility — not the Trackpad option. 
3. Now click on the Mouse & Trackpad option on the left menu. If you have a mouse or wireless trackpad connected, simply check the box on the bottom to disable your trackpad. 
4. If you don't have a mouse connected, but want to disable the trackpad anyway, check the box to ""Enable Mouse Keys"" and then click Options. Then check the box to ""Ignore built-in trackpad when Mouse Keys is on"" and hit OK.

","https://www.computerhope.com/issues/ch001699.htm#:~:text=Press%20the%20Windows%20key%20%2C%20type,switch%20to%20the%20Off%20position.","https://www.businessinsider.com/how-to-disable-trackpad-on-mac#:~:text=Select%20Accessibility%20%E2%80%94%20not%20the%20Trackpad%20option.&text=3.,bottom%20to%20disable%20your%20trackpad."
24,How to clean my keyboard?,,"Tap Crumbs Loose, but Don’t Shake Your Laptop
You can remove some crumbs and other debris by gently turning your laptop over and lightly tapping it. Don’t shake it or you could damage some of your computer’s hardware. Solid-state laptops and stand-alone keyboards are more durable, but that’s no green light for an earthquake-level shake down. For a less-risky crumb removal (or after the initial shake), try using the sticky end of a Post-it note on the hard-to-remove specks or a piece of adhesive tape.

Get Some Air
Canned air or dust removal spray — available at office supply stores, general retail stores and even auto parts dealers – is your top quick-cleaning agent. Used with a micro-straw-like dispenser, you’ll be able to easily (and carefully!) blow debris and dust out from between your keys for removal. Remember to keep the canister at less than a 40-degree angle, pointed down toward the keyboard, or you’ll end up discharging refrigerant.

Try a Dust Vac to Clean Keyboard
After you’ve blown the dust and debris to one spot — or if you don’t happen to have any canned air — use a hand vac with a narrow dust attachment to suck up the undesirables. If you’re using a stand-alone keyboard, make sure none of your keys are loose, or you could be hunting for a lost letter inside your dust vac’s filter. For better results, buy a USB vacuum cleaner that plugs directly into a USB port and comes with a thin keyboard cleaning attachment.

For Caked-On Grime, Use Screen Wipes
Apply gentle pressure to wrest globs of gunk from your keys. Don’t overdo it, or you risk actually peeling the characters off the keys (unless you’re using an older keyboard with burnished characters). You can also use a topical cleaner, but spray it onto a soft cloth or paper towel and then clean your keys. Do not spray the cleaner directly onto the keyboard.

Use Cotton Swabs between the Keys
These can be dry or lightly moistened with a gentle cleaner. Wipe carefully and slowly between the keys, and across the tops and bottoms, to remove excess dust.

You’ll want to run through this cleaning ritual every 1 to 3 months. If you use more than one keyboard regularly, remember to clean all of them. And of course, always check your owner’s manual for model-specific keyboard cleaning instructions.

A Few Cleaning Don’ts
- Don’t try to remove keys from the keyboard to wash them by hand — especially if you’re using a laptop. Some machines have keys that are designed to be removed for cleaning, but most do not.
- Don’t put your stand-alone keyboard in the dishwasher. Some technicians swear by this method, and your keyboard might live to type another day. Odds are, however, you’ll kill it and have to buy another one. (And if that’s the case, why clean it anyway?)
- Don’t put your laptop in the dishwasher or washing machine in an attempt to clean the keys — unless you really want to lose your data and have to buy another machine.
- Don’t try to dry off a wet keyboard in the clothes dryer, or in the oven — unless you’re bored with the keyboard’s desk-friendly, flat shape.
- Don’t try to clean the keyboard using steel wool, cleaning sponges or spray-on lime and calcium removers — unless you plan to test your memory once all the letters come off the keys.
- Don’t forget to turn your computer off before attempting to clean a keyboard. Today’s machines are just as prone to pressure- and moisture-induced mechanical errors as their 5- or even 10-year-old ancestors were.","Tap Crumbs Loose, but Don’t Shake Your Laptop
You can remove some crumbs and other debris by gently turning your laptop over and lightly tapping it. Don’t shake it or you could damage some of your computer’s hardware. Solid-state laptops and stand-alone keyboards are more durable, but that’s no green light for an earthquake-level shake down. For a less-risky crumb removal (or after the initial shake), try using the sticky end of a Post-it note on the hard-to-remove specks or a piece of adhesive tape.

Get Some Air
Canned air or dust removal spray — available at office supply stores, general retail stores and even auto parts dealers – is your top quick-cleaning agent. Used with a micro-straw-like dispenser, you’ll be able to easily (and carefully!) blow debris and dust out from between your keys for removal. Remember to keep the canister at less than a 40-degree angle, pointed down toward the keyboard, or you’ll end up discharging refrigerant.

Try a Dust Vac to Clean Keyboard
After you’ve blown the dust and debris to one spot — or if you don’t happen to have any canned air — use a hand vac with a narrow dust attachment to suck up the undesirables. If you’re using a stand-alone keyboard, make sure none of your keys are loose, or you could be hunting for a lost letter inside your dust vac’s filter. For better results, buy a USB vacuum cleaner that plugs directly into a USB port and comes with a thin keyboard cleaning attachment.

For Caked-On Grime, Use Screen Wipes
Apply gentle pressure to wrest globs of gunk from your keys. Don’t overdo it, or you risk actually peeling the characters off the keys (unless you’re using an older keyboard with burnished characters). You can also use a topical cleaner, but spray it onto a soft cloth or paper towel and then clean your keys. Do not spray the cleaner directly onto the keyboard.

Use Cotton Swabs between the Keys
These can be dry or lightly moistened with a gentle cleaner. Wipe carefully and slowly between the keys, and across the tops and bottoms, to remove excess dust.

You’ll want to run through this cleaning ritual every 1 to 3 months. If you use more than one keyboard regularly, remember to clean all of them. And of course, always check your owner’s manual for model-specific keyboard cleaning instructions.

A Few Cleaning Don’ts
- Don’t try to remove keys from the keyboard to wash them by hand — especially if you’re using a laptop. Some machines have keys that are designed to be removed for cleaning, but most do not.
- Don’t put your stand-alone keyboard in the dishwasher. Some technicians swear by this method, and your keyboard might live to type another day. Odds are, however, you’ll kill it and have to buy another one. (And if that’s the case, why clean it anyway?)
- Don’t put your laptop in the dishwasher or washing machine in an attempt to clean the keys — unless you really want to lose your data and have to buy another machine.
- Don’t try to dry off a wet keyboard in the clothes dryer, or in the oven — unless you’re bored with the keyboard’s desk-friendly, flat shape.
- Don’t try to clean the keyboard using steel wool, cleaning sponges or spray-on lime and calcium removers — unless you plan to test your memory once all the letters come off the keys.
- Don’t forget to turn your computer off before attempting to clean a keyboard. Today’s machines are just as prone to pressure- and moisture-induced mechanical errors as their 5- or even 10-year-old ancestors were.",https://newsroom.intel.com/editorials/how-to-clean-gunk-off-your-pc-keyboard/#gs.1qa35j,https://newsroom.intel.com/editorials/how-to-clean-gunk-off-your-pc-keyboard/#gs.1qa35j
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
32,,,,,,
33,,,,,,
34,,,,,,
35,,,,,,
36,,,,,,
37,,,,,,
38,,,,,,
39,,,,,,
40,,,,,,
41,,,,,,
42,,,,,,
43,,,,,,
44,,,,,,
45,,,,,,
46,,,,,,
47,,,,,,
48,,,,,,
49,,,,,,
50,,,,,,
51,,,,,,
52,,,,,,
53,,,,,,
54,,,,,,
55,,,,,,
56,,,,,,
57,,,,,,
58,,,,,,
59,,,,,,
60,,,,,,
61,,,,,,
62,,,,,,
63,,,,,,
64,,,,,,
65,,,,,,
66,,,,,,
67,How to safely eject a hard drive,,"First close any applications currently using your external storage device including any open windows that displays its contents, then locate the ""Safely Remove Hardware"" icon located next to the system clock on the taskbar by the system tray. You may have to expand it by clicking on the arrow. Click on the ""Safely Remove Hardware"" icon to launch the hardware pop-up window, then click your external hard drive's icon or assigned disk letter. Alternatively, if you do not see or are not able to locate the ""Safely Remove Hardware"" icon in the system tray, navigate to the Computer or My Computer from the desktop or Start Menu. When the Computer or My Computer window opens, locate your external storage device. Left-click once to highlight it  then right-click. On the resulting pop-up window, click on Eject. Lastly, Wait for the ""Safe to Remove Hardware"" message to come up and then remove your external storage device.","First, locate your external storage device’s icon on the desktop. Drag the icon to the Trash bin, which will change to an Eject icon. Alternatively, hold the ""Ctrl"" key and left-click your mouse on the external drive’s icon. Click Eject on the pop-up menu. You have safely ejected your external storage device if its icon is no longer visible on the desktop. Disconnect your external storage device from your Mac","https://www.itg.ias.edu/content/safely-ejecting-external-storage-devices#:~:text=When%20the%20Computer%20or%20My,remove%20your%20external%20storage%20device.","https://www.itg.ias.edu/content/safely-ejecting-external-storage-devices#:~:text=When%20the%20Computer%20or%20My,remove%20your%20external%20storage%20device."
68,How do I connect a local printer to my computer,,"1. Connect the printer to your computer using the USB cable and turn it on. 2. Open the Settings app from the Start menu. 3. Click Devices. 4. Click Add a printer or scanner. 5. If Windows detects your printer, click on the name of the printer and follow the on-screen instructions to finish the installation. And you're done. If Windows doesn't find your connected printer, click on ""The printer that I want isn't listed"" link. Then let the Windows troubleshooting guide help you find your printer. It will search for available printers and help you download the drivers for them. If that doesn't work, head to your printer manufacturer's website and download the drivers and installation tools for your printer.","1. On your Mac, update your software: Choose Apple menu  > System Preferences, click Software Update, then install any software updates listed. Even if no updates appear, this ensures that macOS has the latest information about printer software it can download from Apple. If you don’t do this, you may see a message that software isn’t available when you connect your printer. 2. Prepare your printer: Use the instructions that came with your printer to unpack the printer, install ink or toner, and add paper. Turn on the printer and make sure it’s not displaying any errors. 3. Connect your printer: Connect the USB cable to your Mac. If you see a message prompting you to download new software, make sure to download and install it.",https://www.laptopmag.com/articles/add-printer-windows-10,"https://support.apple.com/guide/mac-help/add-a-printer-mh14004/mac#:~:text=To%20add%20your%20printer%20to,Printers%20list%2C%20then%20click%20Add."
69,How to do screen mirroring ,,"1. Select Start  > Settings  > System  > Projecting to this PC .
2. Under Add the “Wireless Display” optional feature to project this PC, select Optional features. 
3. Select Add a feature, then enter “wireless display.” 
4. Select it from the list of results, then select Install. 
5. After “Wireless Display” is installed, manage your projecting preferences on the Projecting to this PC page in Settings. 6. On the PC you’re projecting to, launch the Connect app by entering “Connect app” in the search box on the taskbar. 7. On the device you’re projecting from, go to the screen mirroring settings (sometimes called cast settings), and select your PC to connect to it. If you’re projecting from a PC, you can also select Windows key (  )+ K and select the PC you’d like to connect to.","1.Open System Preferences, which you can do by clicking the Apple symbol in the menu bar at the top of your screen and selecting ""System Preferences"" in the drop-down
2. In System Preferences, find and select the icon for ""Displays,"" which looks like a computer monitor. 
3.  Check the box next to ""Show mirroring options in the menu bar when available.""
4.In the menu bar at the top of your Mac's screen, click the AirPlay icon, which looks like a rectangle with an arrow at the bottom. 
5. In the drop-down, choose the device you want to AirPlay to. 6. A passcode might appear on your device's screen. Enter it in the pop-up on your Mac.  7.  Your Mac should then begin mirroring its screen to the device you selected. ",https://support.microsoft.com/en-us/windows/screen-mirroring-and-projecting-to-your-pc-5af9f371-c704-1c7f-8f0d-fa607551d09c,"https://www.businessinsider.com/airplay-mac#:~:text=Click%20the%20AirPlay%20icon%20in%20the%20menu%20bar%20and%20in,devices%20displaying%20the%20same%20screen."
