n,query,,w_answer,m_answer,w_source,m_source
70,How to download photos from my phone on to my computer,,"1. Turn your phone on and unlock it. Your PC can’t find the device if the device is locked.
2. On your PC, select the Start  button and then select Photos to open the Photos app.
3. Select Import > From a USB device, then follow the instructions. You can pick the items you want to import and select where to save them. Allow a few moments for detection and transfer.","1. Connect your iPhone to your Mac computer with a USB cable. You may be prompted to unlock it with its passcode (your iPhone won't accept Face or Touch ID for this). If a pop-up appears asking if you ""trust"" the computer, choose ""Trust This Computer."" 
2. The Photos app on your computer should open. If it doesn't, open it manually.
3. On your Mac, if the screen showing your iPhone photos doesn't open automatically, in the sidebar on the left, under ""Devices,"" select your iPhone. You should see an import screen in Photos that shows the photos you have on your iPhone.
4. Choose where you want to store your imported photos. At the top of the import window in the center, you'll find a drop-down menu that lets you add the new photos to one of your albums or create a new album for your import. If you do nothing, the transferred photos will go into your Photos library.  5. There are two buttons on the upper-left of the import window. ""Import All New Items"" will transfer every photo you have taken since your last import. To upload only certain photos, click on each photo you want to copy onto your computer and click the ""Import Selected"" button.",https://support.microsoft.com/en-us/windows/import-photos-and-videos-from-an-android-phone-to-pc-aed09800-f826-4d40-a243-7640de229d9d,https://www.businessinsider.com/how-to-transfer-photos-from-iphone-to-computer
71,How to set up multiple displays on my computer,,"1. Select Start > Settings > System > Display. Your PC should automatically detect your monitors and show your desktop. If you don't see the monitors, select Detect.
2. In the Multiple displays section, select an option from the list to determine how your desktop will display across your screens.
3. Once you've selected what you see on your displays, select Keep changes.","1. Connect the two monitors to your Mac and turn them on.
2. Click the “Apple"" menu and select “System Preferences.” The Apple menu is located in the top corner of your Mac’s screen and is represented by the Apple logo.
3. Click “View” or “Displays” under the Hardware heading, depending on which version of OS X you are using.
4. Click the “Arrangement” tab, which displays two blue boxes, one representing each of your monitors.
5. Click the “Mirror Displays” check box if you want to use the Mirroring method to display the same content on both monitors. Uncheck the “Mirror Displays” check box if you want to use the Extended Desktop method.
6. Drag and drop the white menu bar onto the blue box that you want to serve as your primary monitor to use the Extended Desktop method. You can also drag the monitor icons left and right to change their relationship to one another.",https://support.microsoft.com/en-us/windows/how-to-use-multiple-monitors-in-windows-10-329c6962-5a4d-b481-7baa-bec9671f728a,https://smallbusiness.chron.com/use-two-monitors-mac-54351.html
72,How to set up windows 10,,"1. Press the power button to turn on the computer. During the setup process, Windows 10 might take a long time to process an item without visual feedback on the screen to indicate progress. This is normal.
   CAUTION: To avoid damaging the data on the computer, do not restart your computer during the setup process.
2. Let's start with region. Is this correct? screen displays. Select your country or region from the list, and then click Yes.
3.The Is this the right keyboard layout? screen displays. Select the desired keyboard layout, and then click Yes. 4. On the Do you want to add a second keyboard layout? screen, you can either follow the instructions for adding another keyboard layout or click Skip.
5. On the Let's connect you to a network screen, select from the available networks, type in your user name and password if necessary, and then click Connect. 6. After a few introductory setup screens that require no action, the Windows 10 License Agreement screen displays. After reading the license agreement, to proceed, click Accept to continue. 7. After the license agreement, the Sign in with Microsoft screen displays. Sign in with your Microsoft account or click Create account and follow the prompts to create a new Microsoft account. 8. After signing in the following setup screens display. Follow the on-screen instructions to customize Windows.
Link your Android or iPhone to this PC
Protect your files with OneDrive
Set up your Office
Make Cortana your personal assistant?
Do more across devices with activity history
Choose privacy settings for your device
9. On the registration screen, type your personal information, and then click Next. 10. On the Register and Protect screen, select your preferred privacy settings, and then click Next. 11. Read any introductory screens describing the features of your computer, make selections when prompted, and then click Next up on completing each.
You are now done with the initial setup process.",,https://support.hp.com/us-en/document/c04941742,
73,How to set up a Macbook,,,"Step 1: Make sure that there is an internet connection
Step 2: Switch on your new Mac Step 3: Run Setup Assistant Step 4: The first screen displays a map of the world. Select your country and press Continue. This will ensure that the clock inside your Mac is correct. Step 5: Select your keyboard. Step 6: Next you need to connect to a network. Step 7: If you're upgrading from an old Mac you can use your Time Machine backup. Step 8: You will also see a Data & Privacy pop-up window that warns you that you will get a notification when ever personal information about you is requested. Just click Continue. Step 9: Next you need to sign in with your Apple ID and Password. Step 10: If you have two-factor authentication set up you will receive an alert on another of your devices that someone is logging in with your ID (it's you, even if it says in London and you are elsewhere in the country). You will be sent a code on another device to enter on the new Mac. Step 11: Next there is a window that allows you to Enable Siri, which will let you use the voice activated assistant to do various tasks on your Mac. Read: Things to ask Siri on the Mac. You can set this up now or skip the step and do it later. Step 12: The next step involves setting up iCloud. Step 13: If your Mac has Touch ID (MacBook Air 2018 or MacBook Pro) you might be offered the opportunity to set this up next. (Again, you can skip this step and do it later). Step 13: Since MacOS Mojave launched in 2018 it's been possible to choose whether your interface is Dark or Light. You can choose which here - but you can easily change it later in Settings. Step 14: That's it. The final screen will simply say Thank You! Click Continue and start using your Mac.",,https://www.macworld.co.uk/how-to/set-up-3589654/
74,How do I check how much memory my computer has,,"Open settings > system > about >  look for the Device Specifications section. You should see a line named ""Installed RAM""—this will tell you how much you currently have.","1. Open your Finder, located in the dock at the bottom of your screen.
2. On the left sidebar, select ""Applications"" and then scroll down and open the ""Utilities"" folder.  3. Double click on ""Activity Monitor.""  4. Toggle over to the ""Memory"" section, located toward the top of the Activity Monitor window.
5. Look at the bottom of the window to see your current memory usage information.","https://www.pcmag.com/how-to/how-much-ram-do-i-have-pc#:~:text=If%20you're%20using%20a,how%20much%20you%20currently%20have.",https://www.businessinsider.com/how-to-check-memory-on-mac
75,How do I change mouse speed/DPI,,"1. Click on the ""Start"" menu and select the ""Settings"" icon. 2. On the Settings page, click on ""Devices."" 3. On the Devices page, click on ""Mouse."" 4. On the Mouse page, click on ""Additional mouse options"" under ""Related settings."" 5. In the ""Mouse Properties"" pop-up, click on ""Pointer Options."" 6. Use the slider under ""Select a pointer speed"" to adjust DPI. Sliding it to the left lowers DPI while sliding it to the right increases DPI. 7. When the slider is where you want it, click ""Apply"" at the bottom. When the ""Apply"" button turns gray, meaning there are no additional changes to confirm, click on the ""X"" in the top right corner to close it.","1. Open the System Preferences app. The easiest way to find it is to click the Apple icon in the top-left corner of your screen, and then select ""System Preferences"" 2. In the menu that opens, click ""Mouse."" 3. You'll see a number of sliders and options. The slider that controls your mouse's DPI is ""Tracking Speed."" Move the slider to the position you want and test it out. When you're done, you can just close the window to save it. 4. ","https://www.businessinsider.com/how-to-change-mouse-dpi#:~:text=On%20the%20Mouse%20page%2C%20click,%22%20under%20%22Related%20settings.%22&text=In%20the%20%22Mouse%20Properties%22%20pop,pointer%20speed%22%20to%20adjust%20DPI.","https://www.businessinsider.com/how-to-change-mouse-dpi#:~:text=On%20the%20Mouse%20page%2C%20click,%22%20under%20%22Related%20settings.%22&text=In%20the%20%22Mouse%20Properties%22%20pop,pointer%20speed%22%20to%20adjust%20DPI."
76,How do I clean my keybaord,,"1. Take a photo of your entire keyboard. We're about to take off all the keys, so you'll want this photo as a reference for reassembly. 2. Gently pry up the keycaps using a small flat-head screwdriver. 3. Blow away dirt using compressed air, or suck up the dirt using a small vacuum. Be careful as to not damage any exposed mechanics or electronics. 4. Wipe the keyboard base using isopropyl alcohol and a cotton swab or lint-free cloth. 5. Scrub each removed keycap with a toothbrush and isopropyl alcohol. 6. Replace the keycaps when you're satisfied with the keyboard's cleanliness. Reference that photo you took earlier so that you can get each key back where it belongs. 7.","1. Disconnect the keyboard or shut down the laptop.
2. Press each key to ensure that the keycaps are properly seated and snapped in place. This is also a good way to ensure that the action on the keys is consistent and that key travel isn't hindered by hidden debris.
3. Turn the laptop or MacBook key-side down and give it a good shake. To dislodge any loose debris from between the keys, tap the edges of the keyboard or laptop. The object is to shake out as much of the dry and loose debris as possible.
4.Hold the keyboard at an angle (Apple recommends 75 degrees for laptops). Then, spray the canned air in short bursts in the space between each row of keys. Work left to right, top to bottom, in a zigzag pattern.  5. Turn the keyboard 90 degrees to the right and blow compressed air in short bursts from edge to edge. 6. Use a canister or shop vac with a soft brush attachment to gently brush along the keyboard or laptop to remove any remaining debris. 7. Remove surface dirt and grime using the instructions above.","https://www.windowscentral.com/how-clean-your-keyboard#:~:text=Blow%20away%20dirt%20using%20compressed,a%20toothbrush%20and%20isopropyl%20alcohol.","https://www.lifewire.com/clean-your-mac-keyboard-4586910#:~:text=Turn%20the%20keyboard%20or%20laptop,that%20accumulated%20on%20the%20keys."
77,How do I clean my monitor,,"1. Turn off the monitor and the computer, and then disconnect the power cables. Make sure the monitor has cooled down before going to the next step.
2. Using a clean microfiber cloth, gently wipe the monitor’s screen to remove dust and fingerprints. Do not press on the screen while cleaning. You can also use compressed air to remove dust from the screen.
3. Dampen the cloth with a small amount of distilled water. If there is a touch stain (such as food) on the monitor, you can also try using a mixture of 50 percent distilled water and 50 percent white vinegar. Make sure you wring out any excess liquid from the cloth before using it.
4. Gently wipe the monitor with the dampened microfiber cloth. Do not press on the screen while cleaning.
5. When you are finished, allow the monitor to dry and then reconnect the power cables.","1.Shut down your Mac and disconnect its power cord and any connected devices.

2. Dampen a clean, soft, lint-free cloth with water, then wipe the screen.",https://www.samsung.com/us/support/answer/ANS00086622/,https://support.apple.com/guide/mac-help/clean-your-computer-screen-mchlp2657/mac
78,How do I free up space on my hard drive,,1. Choose Start→Control Panel→System and Security and then click Free Up Disk Space in the Administrative Tools. 2. Choose the drive you want to clean up from the drop-down list and click OK. 3. Select additional files in the list to delete by clicking next to them. 4.  Click OK. 5. Click the Close button.,"1. Click on your Downloads folder, open it in the Finder, and select the contents, or any files you don't need, right-click and choose Move to Bin/Trash.
2. Open the Finder and navigate to your Home folder (press Shift-command-H). Now press Command-F to open a new Find window. Click on the drop down beside 'Kind' and choose 'Other'. Scroll down until you see 'File Size' and check the box next to it. Click OK. Now in the next dropdown choose 'is greater than'. Change file size to MB and type 100 into the box besides that. Now select anything that you don't need that's bigger than 100MB and chose Move to Bin/Trash.",https://www.dummies.com/computers/for-seniors-how-to-free-up-disk-space-on-your-computer/,https://www.macworld.co.uk/how-to/free-space-mac-3504803/
79,How do I update my Bios,,"1. Open Start Image titled Windowsstart.png. Click the Windows logo in the bottom-left corner of the screen.
2. Open System Information. Type msinfo into the Start window, then click System Information at the top of the Start window.
3. Check your computer's model name. Next to the ""System Model"" heading, you'll see a list of numbers and letters; this is your computer's model name. You'll need this information when you search for the BIOS update file.
-Skip this step if you have a custom-built computer. 
4. Find your BIOS version number. Next to the ""BIOS Version/Date"" heading, you'll see a company name, your computer's model name, and a number after a period. The number after the period is your BIOS version.
For a computer with the model number ""Q553UB"" and a BIOS set to version 202, for example, you would see ""Q553UB.202"" here.
If you're using a custom-built computer, you'll need to find your motherboard's model instead of using the computer's model number. 
5. Open your BIOS manufacturer's support site. Generally, the easiest way to do this is by typing your computer's manufacturer name, your computer's model name, and ""drivers"" or ""BIOS"" into Google and then selecting the proper link. This process will vary depending on your computer's manufacturer, so you may have to click through a few different links before you find the correct one.
If you're using a custom-built computer, you'll need to look up your computer's motherboard name along with ""BIOS"" and ""update"" and then open the manufacturer's website. 
6. Find the BIOS update file. Depending on the website, you may have to open the ""Updates"", ""Support"", or ""Downloads"" section first, or click a ""BIOS"" heading. Once you've found the BIOS file, you can proceed.
Again, this may involve some trial and error. 
7. Make sure the update file is newer than your BIOS version. In the file's name, you should see a version number. If this version number is higher than your BIOS version number, your BIOS is outdated and thus can be updated.
If the version number on the website matches your BIOS version number, your BIOS is up-to-date and does not need updating.
Even if your current BIOS version is a whole number (e.g., 301) and the file on the site is listed as a higher decimal (e.g., 301.1), the site's file is a higher version than your BIOS uses. 
8. Download the update file. Click the Download link, button, or icon to do so. Once your BIOS update file finishes downloading, you can proceed with updating your BIOS.
In some cases, you may have to click the file's name to prompt it to download.
Most BIOS update files will download inside of a ZIP folder. 
9. Make sure your computer is plugged into a reliable power source. Since you can permanently ruin your BIOS if your computer turns itself off during the update process, you'll want to use a reliable power source.
If you're using a laptop, your computer's battery should be fully charged in addition to the laptop being plugged in. 
10. Extract your BIOS file. In most cases, you'll have to extract (or ""unzip"") the BIOS update file from within its folder:
Double-click the downloaded ZIP file to open it.
Click the Extract tab at the top of the window.
Click Extract all.
Click Extract when prompted.
Wait for the extracted folder to open. 
11. Read your BIOS file's README document if applicable. If a text document labeled ""README"" or similar is available, double-click it to open it and read the entire document before proceeding.
If the README file's instructions for updating your BIOS contradict the instructions in the rest of this article, make sure you follow the README's instructions instead. 
12. Plug a USB flash drive into your computer. Since your BIOS won't be able to access your computer's files, you'll need to put the BIOS update file on a blank USB flash drive 
13. Copy the BIOS file onto the flash drive. Click once the BIOS file, press Ctrl+C to copy it, then open your flash drive and press Ctrl+V to paste in your copied file.
You need to leave the flash drive plugged into your computer for the duration of the update process. 
6. Access the BIOS page. Prompt your computer to restart by clicking Start Image titled Windowsstart.png, clicking Power Image titled Windowspower.png, and clicking Restart, then immediately begin pressing the key your computer's manufacturer assigned to the BIOS startup. If the BIOS doesn't launch, you'll need to restart again and try a different key.
For most computers, this key is one of the function keys (e.g., F12), though some computers use the Del key or the Esc key.
If you don't know your computer's BIOS key, look it up by typing your computer's manufacturer name, model name, and ""BIOS key"" into a search engine. 
14. Back up your BIOS if possible. If you see a ""Backup"" or ""Save"" option on the BIOS' main screen (or if you see a Backup tab at the top of the screen), select it and follow any on-screen instructions. This will ensure that you can restore your BIOS settings later if your BIOS update doesn't pair well with your computer.
You may instead be prompted to back up your BIOS once you initiate the backup process.
Not all BIOS pages allow you to back up their settings. 
15. Enable and use your BIOS update tool. Each BIOS will have a slightly different way of accessing the BIOS update tool, so you may have to consult your BIOS manufacturer's support site for a direct explanation of how to do so.
In many cases, you'll select the Boot tab, ensure that your USB flash drive shows up, enable any backup or ""Flash"" options in the menu, and then select the Start Flash option from the Advanced tab.[1]
Sometimes, pressing the BIOS key while a USB drive is plugged in will bring up a unique menu that allows you to select an Update option and follow the on-screen instructions. This is common on Dell computers.[2] 
16. Allow your computer's BIOS to update. This process can take a few minutes to over an hour depending on your computer and the depth of the BIOS update. Once your BIOS is finished updating, your computer should restart itself, though you may be prompted to confirm this decision.
Do not turn off your computer while the BIOS is updating. Doing so can cause the BIOS to become corrupted, meaning that your computer will be unable to start, complete the BIOS installation, or otherwise run at all.",,https://www.wikihow.com/Update-Your-Computer%27s-BIOS,
80,Should I leave my computer on or turn it off,,"Reasons to leave it on : You’re using the PC as a server, or you want to access it remotely.
There are background updates, virus scans, or other activities you’d like to occur while you’re away.
You never want to wait for it to start up. Reasons to turn it off: Leaving it on wastes electricity and can slightly increase your power bill.
You don’t want to be disturbed by notifications or fan noise.
Computer performance generally benefits from an occasional reboot.","Reasons to leave it on : You’re using the PC as a server, or you want to access it remotely.
There are background updates, virus scans, or other activities you’d like to occur while you’re away.
You never want to wait for it to start up. Reasons to turn it off: Leaving it on wastes electricity and can slightly increase your power bill.
You don’t want to be disturbed by notifications or fan noise.
Computer performance generally benefits from an occasional reboot.","https://www.digitaltrends.com/computing/should-you-turn-off-your-computer-at-night/#:~:text=%E2%80%9CIf%20you%20use%20your%20computer,%2C%20then%20turn%20it%20off.%E2%80%9D&text=Computers%20also%20heat%20up%20when,have%20a%20limited%20life%20cycle.","https://www.digitaltrends.com/computing/should-you-turn-off-your-computer-at-night/#:~:text=%E2%80%9CIf%20you%20use%20your%20computer,%2C%20then%20turn%20it%20off.%E2%80%9D&text=Computers%20also%20heat%20up%20when,have%20a%20limited%20life%20cycle."
81,How do I reformat a hard disk,,"1. Plug in the drive and open Windows Explorer.
2. Right-click the drive and choose Format from the drop-down menu.
3. Select the file system you want, give your drive a name under Volume label, and make sure the Quick Format box is checked.
4. Click Start, and the computer will reformat your drive.
When you’ve completed the process, you can open the external drive in Windows Explorer.","1. Plug in the drive and open the Finder.
2. Click the Go menu, select Utilities from the drop-down menu, and open Disk Utility.
3. Choose your external drive from the left sidebar, and click Erase.
4. Give your drive a name and select the file system you want from the Format drop-down.
5. Click Erase, and the system will reformat your drive.
When you’ve completed the process, you can open the external drive by clicking on the drive’s icon on the desktop of your Mac.",,
82,How do I add more ram to my computer,,"Step 1 - Gathering Supplies
Clear off your installation space and make sure you’re working in a static-safe environment. Remove any plastic bags or papers from your workspace. Then, you’ll need the following items:
Your desktop computer
desktop memory
Screwdriver
Owner’s manual.  Step 2 - Shut Down Your Desktop Computer. Step 3 - Unplug the Power Cable
This includes any cables and accessories plugged into the computer. Step 4 - Hold the Power Button for Five Seconds. Step 5 - Open the Case
For instructions about opening your specific system, consult its owner’s manual. You can also take pictures as you work through the process to see where cables or screws are attached to make it easier to put back together. Step 6 - Ground Yourself!
Touch an unpainted metal surface – this is an extra safeguard that protects your computer memory and components from static damage during the installation process.  Step 7 - Remove Existing Memory Modules
Press down on the clips on the sides of each module, the clip mechanism will push the memory module up. You can then pull the module completely out.  Step 8 - Install Memory
Holding the modules along the edges, align the notches on the module with the ridge in the slot, then apply even pressure and firmly press the module in. It usually takes about 30 pounds of pressure to fully install the module. Step 9 - Close the Computer Case
Step 10 - Plug the Power Cable in
Your Memory is now Installed!","Do one of the following, depending on your Mac model:

Choose Apple menu   > About This Mac, click Memory, then click Memory Upgrade Instructions.

Choose Apple menu   > About This Mac, click Support, then click Hardware Support.

Note: This option is only available on Mac computers with upgradable RAM.",https://www.crucial.com/articles/about-memory/how-to-upgrade-desktop-memory,https://support.apple.com/guide/activity-monitor/check-if-your-mac-needs-more-ram-actmntr34865/mac
83,How do I know if my battery is damaged,,"1. Right-click on the Start icon and select Windows PowerShell (Admin) from the menu that appears. A pop-up window may ask for permission to make changes to your device; say yes. 2. The blue PowerShell command window will appear, allowing you to enter commands to automate certain tasks within Windows 10. Type or paste powercfg /batteryreport /output ""C:\battery-report.html"" into the window and press Enter to run the command. 3. PowerShell will then tell you the name of the generated battery life report HTML file and where it has been saved on your computer. In this case, it is called battery-report.html and it has been saved to the C drive. You can now safely close PowerShell. 4. Open Windows File Explorer and access the C drive. There you should find the battery life report saved as an HTML file. Double-click the file to open it in your preferred web browser. 5. The report will outline the health of your laptop battery, how well it has been doing, and how much longer it might last. At the top of the Battery Report, you will see basic information about your computer, followed by the battery's specs."," Click on the battery level in your top menu bar to bring down a drop-down. At the top of the menu, you’ll find the TL;DR version of your battery’s current condition. If it says “Replace Soon,” “Replace Now,” or “Service Battery,” it’s time to look into a replacement.",https://www.pcmag.com/how-to/how-to-check-your-laptops-battery-health-in-windows-10,"https://www.ifixit.com/News/9856/how-to-tell-if-your-mac-laptop-needs-a-new-battery#:~:text=Battery%20Service%20Warning&text=Click%20on%20the%20battery%20level,to%20look%20into%20a%20replacement."
84,"My speakers are not working, what is wrong",,"1.Open the Control Panel.
2.Click or double-click the Hardware and Sound or Sound icon.
I3.n Windows XP and older, click Manage audio devices under Sound.
4.In the Sound window, on the Playback tab, find the entry for the speakers connected to your computer.
5.Right-click the speaker's entry and select Set as Default Device.
6.Click OK at the bottom of the Sound window to save the settings change. If you are running Microsoft Windows, make sure the speaker setup is correct by following the steps below.

1.Open the Control Panel.
2.Select Hardware and sound or Sound in the Control Panel window.
3.In Windows XP and older, click Manage audio devices under Sound.
4.On the Playback tab, select your speakers, and click the Configure button.
5.If the speakers still don't work after configuring and testing them, double-click the speakers on the Playback tab to bring up Speaker Properties.
6.Verify all settings and then Test on the Advanced tab.
7.After verifying all settings and making any changes, click Apply then OK in each of the appropriate windows before closing them. Your speakers may not work for the following reasons: Volume issues, Speakers are not connected properly, Corrupt Windows system files, Integrated or onboard audio disabled, Bad sound card, Bad speakers","1. From the Apple menu , choose System Preferences.
2. Click Sound.
3. Click the Output tab, then select the built-in speakers. If you don’t see built-in speakers as an option in the Output window, contact Apple Support.
4. If the Output volume slider is set low, move the slider to the right and test again.
5. If the Mute checkbox is selected, deselect it and test again.
6. If you still don’t hear any sound, contact Apple Support.","https://www.computerhope.com/issues/ch000034.htm#:~:text=If%20your%20computer%20has%20the,default%20device%20for%20sound%20output.&text=In%20the%20Sound%20window%2C%20on,select%20Set%20as%20Default%20Device.",https://support.apple.com/en-us/HT203186
85,How do I connect bluetooth speakers to my computer,,"1. Turn on your Bluetooth audio device and make it discoverable. The way you make it discoverable depends on the device. Check the device or visit the manufacturer's website to learn how. 

2. On your PC, select Start > Settings  > Devices  > Bluetooth & other devices > Add Bluetooth or other device > Bluetooth. Choose the device and follow additional instructions if they appear, then select Done. 

Your Bluetooth device and PC will usually automatically connect anytime the two devices are in range of each other with Bluetooth turned on.","1.Make sure the device is turned on and discoverable (see the device’s documentation for details).

2.On your Mac, choose Apple menu  > System Preferences, then click Bluetooth.

3.Select the device in the list, then click Connect.

If asked, click Accept (or enter a series of numbers, then press Enter).","https://support.microsoft.com/en-us/windows/pair-a-bluetooth-device-in-windows-2be7b51f-6ae9-b757-a3b9-95ee40c3e242#:~:text=Select%20Start%20%3E%20type%20Bluetooth%20%3E%20select,you're%20done%20and%20connected.",https://support.apple.com/guide/mac-help/connect-a-bluetooth-device-blth1004/mac
86,How do I download the latest update,,"If you want to install the update now, select Start  > Settings  > Update & Security  > Windows Update , and then select Check for updates. If updates are available, install them.","1.Choose System Preferences from the Apple menu , then click Software Update to check for updates.
2. If any updates are available, click the Update Now button to install them. Or click “More info” to see details about each update and select specific updates to install. You might be asked to enter your administrator password. 3. To automatically install future updates, including for apps that you got from the App Store, select “Automatically keep my Mac up to date.” Your Mac will notify you when updates require it to restart, so you can always choose to install those later.","https://support.microsoft.com/en-us/windows/get-the-windows-10-may-2021-update-7d20e88c-0568-483a-37bc-c3885390d212#:~:text=If%20you%20want%20to%20install,updates%20are%20available%2C%20install%20them.","https://support.apple.com/en-us/HT201541#:~:text=Choose%20System%20Preferences%20from%20the,select%20specific%20updates%20to%20install."
87,How do I run a diagnostics test on my computer,,"1. Type “Control Panel” on Windows search bar. Click on “Control panel”. 2. Search and Hit on “System and Security”. 3. Hit on “Administrative Tools”. 4. Click on “Windows Memory Diagnostic”.
Short Trick: Press Windows Key + R and type mdsched.exe
5. Select “Restart now and check problems” option.
",,https://quickdata.org/blog/how-to-run-diagnostics-on-windows-10/,https://macpaw.com/how-to/perform-apple-diagnostics
88,"My monitor won't turn on, what do I do",,"1.Check the Power LED on the Monitor if you are using an external monitor. 2. Unplug the monitor from the wall.
3. Unplug the cord from the back of the monitor.
4. Wait one minute
5. Plug the monitor cord back into the Monitor and a known-good wall outlet.
6. Press the Monitor power button.
7. If this still does not work, try with known-good power cord. Typically a Desktop power cord is the same as a Monitor power cord 
8. Confirm that a power cable is connected to the monitor and a power outlet.
9. Ensure the video cable is connected to the correct video source..",,https://www.dell.com/support/kbdoc/en-us/000132240/desktop-monitor-blank-black-screen-or-is-not-turning-on,https://support.apple.com/en-us/HT210905
89,My screen is frozen,,"Hit CTRL + ALT + Delete, then click “End Task” to force-quit any or all applications.",,https://www.asurion.com/connect/tech-tips/what-to-do-if-your-computer-has-frozen/,https://www.asurion.com/connect/tech-tips/what-to-do-if-your-computer-has-frozen/
90,My computer is slow,,"1. Reboot your computer. 2. Delete background programs. 3. Delete temp files. 4. Free hard drive space. 5. Check the hard drive for errors run ScanDisk, chkdsk, or something equivalent to verify there is nothing physically wrong with the computer's hard drive. 6. Make sure hard drive is not fragmented
Run Defrag to help ensure that data is arranged in the best possible order. 7. Scan for viruses 8. Scan for malware. 9. Update the operating system. 10. Disable browser plug-ins. 11. Update your drivers. 12. Reboot the computer again. 13. Run a registry cleaner. 14. Memory and hard drive upgrade. 15. Computer or processor is overheating. 16. Increase or upgrade the processor speed. 17. Erase computer and start over.
",,https://www.computerhope.com/issues/ch000179.htm,https://www.cnet.com/how-to/fix-your-slow-mac-once-and-for-all/
91,My computer is overheating,,"1. Check if the fan is working or not. 2. Avoid blocking the vents. 3. Clean up the PC; turn off the PC, open the cover and you should be able to see visible dust., Blow the main PC components with air, use cotton buds to clean up the narrow spaces. 4. Stop overclocking (if this applies to you) 5. Speed up fan speed",,https://www.hongkiat.com/blog/cool-down-heating-pc/,https://www.businessinsider.com/why-is-my-macbook-hot
92,My computer keeps dropping internet connection,,,,,
93,How do I troubleshoot my computer,,,,,
94,My mouse is not smooth it is jumpy,,,,,
95,How do I sync my phone to my computer,,,,,
96,My computer won't turn on,,,,,
97,How do I connect a bluetooth printer,,,,,
98,My computer's fan isn't working,,,,,
99,My printer isn't printing,,,,,
100,Why is my computer automatically restarting,,,,,